"period";"scenario";"Ass";"Rule";"Rec";"INN";"OER";"Ftgt";"P5th_B1plus";"P10th_B1plus";"Median_B1plus";"P90th_B1plus";"P95th_B1plus";"Mean_B1plus";"Median_lastB1plus";"IAV1_B1plus";"IAV2_B1plus";"P_B1plus_0.8Blim";"P_B1plus_0.8Blow";"firstyear_B1plus_0.8Blim";"firstyear_B1plus_0.8Blow";"avg_P_B1plus_Blim";"avg_P_B1plus_Blow";"once_P_B1plus_Blim";"once_P_B1plus_Blow";"max_P_B1plus_Blim";"max_P_B1plus_Blow";"years_B1plus_under_Blim";"years_get_B1plus_up_Blim";"firstyear_B1plus_Blim";"years_B1plus_under_Blow";"years_get_B1plus_up_Blow";"firstyear_B1plus_Blow";"closure";"closure_once";"years_closure";"P5th_F";"Median_F";"P95th_F";"P5th_Catch";"Median_Catch";"P95th_Catch";"Mean_Catch";"StDev_Catch";"IAV1_Catch";"IAV2_Catch"
"short";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.08";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.08";130337.296977422;146512.481490336;224612.139921285;299705.559277919;323860.650035652;224372.265644712;249859.968151038;23326.4126230838;1.05261196988924;0.233;0.893;NA;2024;0.9662;0.3303;1;0.826;0.998;0.764;9.662;9.1735;NA;3.303;2.96483333333333;NA;0.0016;0.012;0.016;0.0588328127192543;0.0891204057725816;0.128463682780267;9747.48324308805;18188.2225568177;28645.0995226964;18623.1810596414;4438.00350323728;2683.54667108403;13306932.1514236
"last";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.064";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.064";214548.690312729;228095.864434723;279421.525185872;345631.038395592;367917.870994998;284352.879665125;279319.45440726;24688.7718954529;1.00646383727819;0;0;NA;2039;0.8708;0.0149;1;0.082;0.879;0.018;8.708;7.40983333333333;NA;0.149;0.1315;2039;0;0;0;0.0533945655652686;0.063873991890485;0.0716200371789687;12483.8039233884;16483.0273257125;21919.5732040115;16777.4483319369;2159.5818039804;1581.28408489464;1.00675611013392
"last";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.0643";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.0643";214369.043521499;227922.207005734;279236.484630151;345418.299404945;367733.170330382;284155.615954915;279144.944030462;24689.4687779327;1.00647332334729;0;0;NA;2039;0.8716;0.015;1;0.082;0.88;0.018;8.716;7.4125;NA;0.15;0.1325;2039;0;0;0;0.0536382116168546;0.0641735951589811;0.0719626439120554;12530.0505155847;16546.6228484841;22007.1504550764;16842.0456117013;2169.34070487646;1588.64067607806;1.00676889550614
"last";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.065";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.065";213948.952189495;227522.590137228;278771.709586466;344913.371504081;367300.113355976;283696.149248695;278648.895390557;24691.0603264864;1.00649496824015;0;0;NA;2039;0.8743;0.0155;1;0.084;0.882;0.019;8.743;7.458;NA;0.155;0.1385;2039;0;0;0;0.0542065070609409;0.0648733315161875;0.0727623025638331;12637.348302882;16695.1664954988;22211.0133785604;16992.4899767111;2191.83701925741;1605.61796300509;1.00679493323199
"last";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.07";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.07";210789.341191222;224575.000503909;275524.697581095;341294.8807845;363910.01036975;280450.773477254;275498.583787659;24700.9752151084;1.00665594639427;0;0;NA;2039;0.8867;0.0197;1;0.107;0.895;0.025;8.867;7.66183333333333;NA;0.197;0.177;2039;0;0;0;0.0581784949858837;0.069856664082018;0.0784863585342557;13390.6156981468;17734.3317829912;23626.5149029034;18047.5268803802;2354.67232282836;1728.49930801192;1.00702459516998
"last";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.08";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.08";204643.047998554;218678.307917212;269187.901034987;334571.949799357;357105.053453423;274136.878820969;269194.099971638;24712.7736259862;1.00697588970146;0;0;NA;2039;0.908;0.0304;1;0.152;0.918;0.037;9.08;8.02141666666667;NA;0.304;0.284;2039;0;0;0;0.0659918852791423;0.0798161975348972;0.0900043758609804;14800.5665133261;19727.3118908193;26367.9312640216;20064.6971080145;2678.84348253658;1973.2300375223;1.00748674994758
"last";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.09";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.09";198810.567561146;212667.342513583;263209.620234211;328353.927539986;350667.058442103;268023.538396401;263287.664064041;24714.0074469209;1.00734766038158;0;0;NA;2039;0.924624624624625;0.0439439439439439;1;0.196196196196196;0.938938938938939;0.049049049049049;9.24624624624625;8.30739072405739;NA;0.439439439439439;0.406072739406073;2039;0;0;0;0.0735037150329606;0.0897702560666447;0.101613395414055;15935.1181742514;21600.7205700222;28955.3486755494;21957.4272813363;3004.24477564751;2219.52467111097;1.00805134103043
"last";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.032";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.032";230245.939940757;243827.053492158;295891.111537983;363475.447349798;387220.310122655;301055.197477099;293998.492857397;24741.9246772003;1.00486875530029;0;0;NA;2039;0.7899;0.0039;0.997;0.022;0.816;0.007;7.899;6.36475;NA;0.039;0.036;2039;0;0;0;0.0311269022471226;0.0419714371127354;0.0553890013311529;8518.34275372603;11671.1230817015;16251.1019270809;11943.9926752963;1727.52604907582;1324.91953807683;1.01716790102966
"last";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.06";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.06";205699.993643179;219354.143793529;270567.351804984;336476.390493055;359826.757858269;275189.196925151;265342.17388884;24927.8409146908;1.00421464027106;0;0;NA;2039;0.902903600464576;0.0281068524970964;0.99883855981417;0.141695702671312;0.922183507549361;0.0371660859465738;9.02903600464576;7.94463801780875;NA;0.281068524970964;0.25725900116144;2039;0;0;0;0.0586797373064106;0.0814465351985443;0.110741947054465;14630.1330172105;20357.5326954262;28492.0290973368;20831.8152575391;3175.08509987801;2516.61994021672;1.01783894864616
"last";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.063";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.063";201480.232145145;215396.573840895;268097.799885843;333866.817921193;357526.468506145;272379.583704937;262669.400705342;24660.9942794849;1.00417988245311;0;0;NA;2039;0.9096;0.0382;0.999;0.172;0.923;0.05;9.096;8.07258333333333;NA;0.382;0.343833333333333;2039;0;0;0;0.0616251607279406;0.0853607724303778;0.116811582495398;15044.5259095454;21048.5705353412;29743.1171195533;21582.4920011854;3352.85180118513;2597.13701532592;1.01860058180186
"last";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.064";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.064";200977.094684623;214452.909604985;266329.635355696;331811.261889671;355486.208655877;270742.61609777;261681.025608193;24901.5143117743;1.00501597280281;0;0;NA;2039;0.9154;0.0375;0.999;0.175;0.927;0.05;9.154;8.13108333333333;NA;0.375;0.344;2039;0;0;0;0.0623202200293227;0.087099290288306;0.119674448289486;15209.1422822915;21367.3523409139;30203.3521280824;21886.8583595563;3432.79265141345;2678.02308118632;1.01970618600149
"last";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.0643";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.0643";199699.182655019;213601.340592812;266263.929490896;331171.49080109;353267.65922875;270271.069842822;262617.363762809;24580.4628681909;1.0057556167425;0;0;NA;2039;0.9172;0.0421;1;0.184;0.93;0.051;9.172;8.15816666666667;NA;0.421;0.374;2039;0;0;0;0.0635013538429367;0.0874625784409778;0.12011271606946;15291.7113537408;21432.9820377875;30266.6938030777;21953.1258364385;3389.75369188316;2655.84142991652;1.02007147780429
"last";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.0643B";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.0643B";197470.547215202;211653.275376338;264993.425611793;332618.623799602;352058.230928419;268860.724766123;262920.779819574;24519.3189921377;1.00573123393245;0;0;NA;2039;0.915784215784216;0.0470529470529471;1;0.205794205794206;0.925074925074925;0.0609390609390609;9.15784215784216;8.1487678987679;NA;0.470529470529471;0.42041292041292;2039;0;0;0;0.0634612302183088;0.0876685059797727;0.12096514772487;15302.5785036191;21365.7225315173;30300.4789613576;21907.9091604811;3460.17199882835;2627.10435872347;1.01910983048389
"last";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.0644";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.0644";198113.661273954;212659.626294056;265844.971008203;331921.872725785;354908.4587518;269943.44521307;260101.147301796;24525.6267986598;1.0042979456928;0;0;NA;2039;0.9153;0.0459;0.999;0.194;0.926;0.06;9.153;8.16708333333333;NA;0.459;0.424;2039;0;0;0;0.0631396929935262;0.0877071170854452;0.120841474280018;15227.0681150107;21446.6318122319;30477.6003733885;21976.1216867151;3423.96901793754;2658.23655559387;1.01868636180036
"last";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.0645";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.0645";198891.240878881;213110.342136352;265690.680849373;330521.939994612;353614.206158625;269752.418990896;261292.121147632;24756.4229015985;1.00445917562415;0;0;NA;2039;0.9187;0.0447;0.999;0.194;0.93;0.058;9.187;8.23233333333333;NA;0.447;0.393;2039;0;0;0;0.0636235807781246;0.0880019489944876;0.12067401554136;15411.5553209099;21463.0396979057;30465.3834138174;22004.6788284509;3412.06798760818;2655.29871625794;1.01770970960338
"last";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.065";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.065";199865.243866631;213499.356254511;265810.902654043;331978.126721914;355468.222889147;270181.55865649;260447.66641747;24991.0632133551;1.00508985376684;0;0;NA;2039;0.9137;0.0411;0.999;0.186;0.926;0.061;9.137;8.09508333333333;NA;0.411;0.3585;2039;0;0;0;0.0635792912756191;0.0885701794265946;0.122057151432041;15507.6467312196;21664.0464249238;30543.8707613814;22200.2732890847;3474.34477371498;2687.8646356651;1.01906599049777
"last";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.08";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.08";181934.974488023;196726.949964792;252576.151895089;318584.161341129;341014.326013558;255838.893230552;245012.545614155;24677.3947793689;1.00359705309099;0;0;NA;2039;0.9436;0.0985;1;0.353;0.951;0.134;9.436;8.68116666666667;NA;0.985;0.842583333333333;NA;0;0;0;0.0776987698538999;0.110947331861658;0.156803704548042;17719.7219679388;25422.046822213;36466.4500698074;26046.7778111768;4252.72449657152;3317.38912899547;1.01893797434712
"all";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.064";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.064";164394.670567892;192563.649086998;267313.664894953;337065.75568957;359247.104533587;266676.274022005;279319.45440726;24285.5252745358;1.02599440257745;0.275;0.934;NA;2023;0.900866666666667;0.108666666666667;1;0.873;1;0.836;27.026;16.1213;NA;3.26;2.67026666666667;2028;0.000966666666666667;0.02;0.029;0.0488006234733964;0.062830936812546;0.0714270846235548;8442.04488201128;15664.0447794489;21317.7121313621;15482.7571391652;3465.71471454916;1604.45005202318;3425865.85499406
"all";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.0643";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.0643";164367.331064281;192471.702193245;267130.839563168;336881.762529302;359071.487835518;266507.969648377;279144.944030462;24283.320460496;1.0259757056614;0.275;0.934;NA;2023;0.9015;0.1089;1;0.873;1;0.836;27.045;16.1360833333333;NA;3.267;2.67076666666667;2028;0.000866666666666667;0.019;0.026;0.0490147235867963;0.0631239602961571;0.0717635663798306;8476.19763145817;15724.7538994029;21402.960692594;15542.8992846588;3479.57708962797;1611.80377797632;3577965.30135538
"all";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.065";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.065";164201.855029484;192208.663258681;266704.538296518;336489.513755126;358672.076814783;266105.169415518;278648.895390557;24277.0720332759;1.02593206658632;0.274;0.933;NA;2023;0.9035;0.1098;1;0.875;1;0.836;27.105;16.3147;NA;3.294;2.6871;2028;0.00103333333333333;0.019;0.031;0.0495906250194545;0.0638120168976711;0.0725729525379117;8573.37922272;15865.5219170074;21598.4895915536;15684.3664487777;3508.36966680516;1628.28794005823;3844365.8049049
"all";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.07";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.07";163021.42945087;190176.316025772;263731.923634458;333237.192776827;355325.348127368;263340.940556898;275498.583787659;24239.8614613982;1.0256230961252;0.263;0.931;NA;2023;0.9131;0.116166666666667;1;0.89;1;0.836;27.393;17.17455;NA;3.485;2.74155;2028;0.000933333333333333;0.018;0.028;0.0530763074145911;0.0686819307581644;0.0782544711642376;9114.40250537812;16857.3125720101;22987.9765365724;16665.6099312431;3740.49269766619;1752.0758134522;3493287.7626716
"all";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.08";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.08";160481.142940964;185837.227406393;257950.082086406;326770.159176696;348828.666410894;257905.581346862;269194.099971638;24156.7489127422;1.02501250632155;0.238;0.921;NA;2023;0.9287;0.128633333333333;1;0.91;1;0.836;27.861;18.4654666666667;NA;3.859;2.88158333333333;2031;0.0013;0.021;0.039;0.0602184067326784;0.0784189535327475;0.0897072947920824;10208.2350794029;18750.6267255543;25665.0265481576;18549.9331257585;4179.9668688131;1995.10978326302;4858906.05248179
"all";"ASSnone_HCR4_REClow_INNvar_OERnone_Ftgt0.09";"ASSnone";"HCR4";"REClow";"INNvar";"OERnone";"Ftgt0.09";157799.083880412;181490.842035181;252384.903665286;320699.84159401;342512.207045659;252604.184407456;263287.664064041;24060.9789432259;1.02441162502903;0.218218218218218;0.907907907907908;NA;2023;0.941808475141808;0.144544544544545;1;0.917917917917918;1;0.835835835835836;28.2542542542543;19.7957123790457;NA;4.33633633633634;3.01841841841842;2034;0.00156823490156823;0.025025025025025;0.047047047047047;0.0672456567479294;0.0881214864382512;0.101221042804593;11235.4254560904;20543.1190070448;28224.2097864804;20323.7821776726;4603.99778174768;2237.30954097366;6468334.07786921
"all";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.032";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.032";171781.023598002;205873.911461137;283244.91028838;355398.061008735;379503.436104933;281969.214863532;293998.492857397;24426.3970337242;1.026309582914;0.356;0.945;NA;2022;0.8381;0.0828666666666667;1;0.776;0.997;0.752;25.143;12.7586095238095;NA;2.486;2.28466666666667;2027;0.000233333333333333;0.006;0.007;0.0271680733802549;0.0386766606702144;0.0525650368918993;5645.83589853633;10374.3898863262;15143.8832411723;10390.8747361166;2621.47893082626;1207.16066199026;632239.980805516
"all";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.06";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.06";162353.31701192;189869.172411559;260890.65624986;331653.616751838;354015.639770044;261136.931809279;265342.17388884;24257.3381835631;1.02317970267861;0.276422764227642;0.914053426248548;NA;2023;0.916569879984514;0.118195896244677;1;0.831591173054588;0.99883855981417;0.743321718931475;27.4970963995354;17.6672722747636;NA;3.5458768873403;2.65710414247;2030;0.000387146728610143;0.00813008130081301;0.0116144018583043;0.0507280720766007;0.0741665466463036;0.104527219782161;9900.89122756847;18098.1486922751;26659.7614680125;18203.1448360869;4643.56740591102;2277.47664810837;2503045.91607738
"all";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.063";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.063";161671.823069661;187928.508850705;258902.335064646;328787.747909624;351427.071407542;259092.24791569;262669.400705342;24254.3168753324;1.0231154348937;0.282;0.92;NA;2023;0.923233333333333;0.123233333333333;1;0.853;0.996;0.754;27.697;18.1886;NA;3.697;2.69478333333333;2031;0.000466666666666667;0.011;0.014;0.0530398097525311;0.0776747740573042;0.109443043021686;10357.6710145204;18741.2542136912;27738.2099732137;18865.0407375118;4782.81178756842;2368.62005793071;2549885.40242663
"all";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.064";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.064";161291.79131299;187920.288930877;257450.435590161;327408.719917252;350465.048177574;257926.282655826;261681.025608193;24197.1485800761;1.02314868279319;0.284;0.918;NA;2023;0.926166666666667;0.124466666666667;1;0.858;0.998;0.758;27.785;18.6439833333333;NA;3.734;2.67295;2031;0.000566666666666667;0.012;0.017;0.0538199430447179;0.0792500782555127;0.112278683102312;10639.7562813372;18982.6835239104;28125.7667782897;19141.9070749166;4831.76809369754;2407.3548928722;1966465.85200283
"all";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.0643";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.0643";160087.107568963;185916.536912468;257688.664640163;327565.391677354;350043.529221548;257585.785967971;262617.363762809;24162.6640699261;1.0233558349051;0.275;0.921;NA;2023;0.926466666666667;0.128766666666667;1;0.865;0.999;0.758;27.794;18.3681333333333;NA;3.863;2.75991666666667;2031;0.000466666666666667;0.012;0.014;0.0542087530330079;0.0796329653428187;0.112705612246181;10546.0560058736;19059.7155845901;28249.7129385285;19207.2336922673;4862.16434384615;2417.31551846191;2038705.97007442
"all";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.0643B";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.0643B";160540.129638972;185877.710345697;256589.671815373;327044.78515294;349591.103252554;257168.831294586;262920.779819574;23989.3222811397;1.02303001024805;0.253746253746254;0.913086913086913;NA;2023;0.926040626040626;0.129370629370629;1;0.85014985014985;0.997002997002997;0.772227772227772;27.7812187812188;18.6077684220541;NA;3.88111888111888;2.70178155178155;2030;0.000366300366300366;0.00999000999000999;0.010989010989011;0.0540478289985017;0.0797693604761302;0.113247694397716;10460.8530872834;19063.525821385;28280.3856275119;19212.131644677;4914.386910756;2401.59201367768;1573445.94267348
"all";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.0644";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.0644";160981.177289742;186371.755050106;257608.479659034;327933.534332461;351607.45281729;257902.604598045;260101.147301796;24171.5704830425;1.02287008352833;0.283;0.925;NA;2023;0.9246;0.128566666666667;1;0.87;0.998;0.76;27.738;18.381;NA;3.857;2.76336666666667;2031;0.000433333333333333;0.013;0.013;0.0543552811886371;0.0798713926799206;0.112907812319489;10597.6900371593;19138.6206090678;28402.5081991124;19284.7525743754;4872.44121492825;2427.26223787266;2950810.54392783
"all";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.0645";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.0645";161454.431438774;186692.712358214;257156.087990823;327128.700112995;350400.932312651;257591.609884719;261292.121147632;24204.397606744;1.02285098312564;0.271;0.917;NA;2023;0.926233333333333;0.129033333333333;1;0.857;0.997;0.751;27.787;18.63595;NA;3.871;2.69641666666667;2032;0.000233333333333333;0.006;0.007;0.0543914193370539;0.0799989224720931;0.113104749919426;10642.7390780715;19161.0659038008;28335.0418310919;19294.5821250588;4859.46253655404;2412.017910615;2074140.31519765
"all";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.065";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.065";160838.144046056;186363.322474801;256715.952117998;327010.044837918;350859.994456344;257218.727452434;260447.66641747;24232.7007427748;1.02309670957088;0.281;0.917;NA;2023;0.925666666666667;0.1284;1;0.867;0.997;0.768;27.77;18.44255;NA;3.852;2.68003333333333;2032;4e-04;0.01;0.012;0.054571139242726;0.0805033393279743;0.114209676296686;10670.5434794082;19275.2825945964;28487.8521741201;19389.3738495086;4917.58286824867;2429.3566563219;1825194.10935031
"all";"ASSss3_HCR4_REClow_INNvar_OERnaq_Ftgt0.08";"ASSss3";"HCR4";"REClow";"INNvar";"OERnaq";"Ftgt0.08";152360.48549876;175451.389319525;245663.437697484;314485.987702083;338272.251003852;245920.787379856;245012.545614155;24051.7293907917;1.02109399534367;0.233;0.893;NA;2024;0.948633333333333;0.174566666666667;1;0.9;0.998;0.764;28.459;20.8529166666667;NA;5.237;2.99118333333333;NA;0.000533333333333333;0.012;0.016;0.0668793758241576;0.100435626074309;0.146092491973964;12665.084042931;22674.634193269;34017.2210862004;22909.2154083022;5858.28756823136;3014.62353899767;4107515.09647168
